table_no,org_name,org_type,x_position,y_position,booth_width,booth_depth,zone,sponsor_tier,offers_on_spot_admission,waives_application_fee,scholarship_info,description,contact_email,contact_phone,website_url
100,ALABAMA A&M UNIVERSITY,hbcu,80,480,40,60,Left Wall,bronze,true,true,Merit-based scholarships available,Historically Black University in Normal Alabama offering diverse programs,[email],(256) 372-5245,https://www.aamu.edu
102,ALABAMA STATE UNIVERSITY,hbcu,80,410,40,60,Left Wall,bronze,true,true,Multiple scholarship programs,Public HBCU in Montgomery Alabama with strong academic programs,[email],(334) 229-4291,https://www.alasu.edu
104,ALCORN STATE UNIVERSITY,hbcu,80,340,40,60,Left Wall,bronze,true,true,Presidential scholarships available,Mississippi's first Black land-grant university,[email],(601) 877-6147,https://www.alcorn.edu
106,BENEDICT COLLEGE,hbcu,80,270,40,60,Left Wall,bronze,true,true,Academic excellence awards,Private HBCU in Columbia South Carolina since 1870,[email],(803) 705-4491,https://www.benedict.edu
108,CALIFORNIA STATE UNIVERSITY FULLERTON,university,80,200,40,60,Left Wall,bronze,true,false,Limited merit aid,Large public university in Southern California,[email],(657) 278-2300,https://www.fullerton.edu
110,CALIFORNIA STATE UNIVERSITY SACRAMENTO,university,80,130,40,60,Left Wall,bronze,true,false,State university aid,California's capital university with diverse programs,[email],(916) 278-3901,https://www.csus.edu
112,CLARK ATLANTA UNIVERSITY,hbcu,80,60,40,60,Left Wall,gold,true,true,Full tuition scholarships,Private HBCU in Atlanta Georgia known for research,[email],(404) 880-8000,https://www.cau.edu
200,5 STRONG SCHOLARSHIP FOUNDATION HOUSTON,nonprofit,210,490,60,40,Center-Left,platinum,false,false,Scholarship opportunities for Houston students,Supporting Houston students with college scholarships and resources,[email],(713) 555-0100,https://www.5strong.org
202,COLUMBIA COLLEGE CHICAGO,university,210,440,40,40,Center-Left,silver,true,true,Arts scholarships available,Private arts and media college in downtown Chicago,[email],(312) 369-7130,https://www.colum.edu
203,COMERICA BANK,corporate,250,440,40,40,Center-Left,gold,false,false,Financial literacy programs,Banking and financial services partner,[email],(800) 925-2160,https://www.comerica.com
204,DELAWARE STATE UNIVERSITY,hbcu,210,395,40,40,Center-Left,bronze,true,true,First generation scholarships,Public HBCU in Dover Delaware with strong STEM programs,[email],(302) 857-6351,https://www.desu.edu
205,EDWARD WATERS UNIVERSITY,hbcu,250,395,40,40,Center-Left,bronze,true,true,Need-based and merit aid,Oldest HBCU in Florida located in Jacksonville,[email],(904) 470-8000,https://www.ewc.edu
206,FLORIDA AGRICULTURAL & MECHANICAL UNIVERSITY,hbcu,210,350,40,40,Center-Left,gold,true,true,FAMU scholarships available,Premier HBCU in Tallahassee Florida known for excellence,[email],(850) 599-3796,https://www.famu.edu
207,FOUNDATION CLOTHING,corporate,250,350,40,40,Center-Left,silver,false,false,Student discount programs,Youth apparel and merchandise partner,[email],(713) 555-0200,https://www.foundationclothing.com
208,HAMPTON UNIVERSITY,hbcu,210,305,40,40,Center-Left,gold,true,true,Presidential and academic scholarships,Historic HBCU in Virginia with beautiful waterfront campus,[email],(757) 727-5328,https://www.hamptonu.edu
209,HARRIS-STOWE STATE UNIVERSITY,hbcu,250,305,40,40,Center-Left,bronze,true,true,Urban scholarship programs,Public HBCU serving St. Louis Missouri,[email],(314) 340-3300,https://www.hssu.edu
210,HOWARD UNIVERSITY,hbcu,210,260,40,40,Center-Left,platinum,true,true,Full ride scholarships available,The Mecca - Premier HBCU in Washington DC,[email],(202) 806-2700,https://www.howard.edu
211,HUSTON TILLOTSON UNIVERSITY,hbcu,250,260,40,40,Center-Left,bronze,true,true,Texas excellence scholarships,Historic HBCU in Austin Texas,[email],(512) 505-3028,https://www.htu.edu
300,HARRIS COUNTY TAX OFFICE,government,310,490,40,40,Center-Right,bronze,false,false,Tax assistance programs,Local government services and information,[email],(713) 274-8000,https://www.hctax.net
301,JACKSON STATE UNIVERSITY,hbcu,350,490,40,40,Center-Right,gold,true,true,Blue and White scholarships,Major HBCU in Jackson Mississippi,[email],(601) 979-2100,https://www.jsums.edu
302,JOHNSON C. SMITH UNIVERSITY,hbcu,310,445,40,40,Center-Right,bronze,true,true,Golden Bull scholarships,Private HBCU in Charlotte North Carolina,[email],(704) 378-1010,https://www.jcsu.edu
303,LEGACY YOUTH TRAVEL,corporate,350,445,40,40,Center-Right,silver,false,false,Educational travel programs,Youth travel and cultural experiences,[email],(713) 555-0300,https://www.legacyyouthtravel.com
304,LEMOYNE OWEN COLLEGE,hbcu,310,400,40,40,Center-Right,bronze,true,true,Magician scholarships available,Private HBCU in Memphis Tennessee,[email],(901) 435-1500,https://www.loc.edu
305,LIBERTY UNIVERSITY,university,350,400,40,40,Center-Right,bronze,true,true,Christian university scholarships,Large private Christian university in Virginia,[email],(800) 543-5317,https://www.liberty.edu
306,LIVINGSTONE COLLEGE,hbcu,310,355,40,40,Center-Right,bronze,true,true,Blue Bear scholarships,Private HBCU in Salisbury North Carolina,[email],(704) 216-6001,https://www.livingstone.edu
307,LONG ISLAND UNIVERSITY,university,350,355,40,40,Center-Right,bronze,true,true,LIU Promise scholarships,Private university with Brooklyn and Post campuses,[email],(516) 299-2900,https://www.liu.edu
308,NCRF INTERNSHIPS AND CAREERS,nonprofit,310,310,40,40,Center-Right,platinum,false,false,Career preparation programs,NCRF career services and internship opportunities,[email],(713) 555-0400,https://www.ncrf.org/careers
309,NCRF STUDENT ATHLETE PROGRAM,nonprofit,350,310,40,40,Center-Right,platinum,false,false,Athletic scholarship support,Supporting student athletes in college recruitment,[email],(713) 555-0500,https://www.ncrf.org/sap
310,PAIN COLLEGE,hbcu,310,265,40,40,Center-Right,bronze,true,true,Presidential scholarships,Historic HBCU in Augusta Georgia,[email],(706) 821-8320,https://www.paine.edu
311,PHILANDER SMITH UNIVERSITY,hbcu,350,265,40,40,Center-Right,bronze,true,true,Panther Pride scholarships,Private HBCU in Little Rock Arkansas,[email],(501) 370-5310,https://www.philander.edu
400,SAN DIEGO STATE UNIVERSITY,university,520,480,40,60,Right Wall,silver,true,false,Merit-based aid,Major public research university in Southern California,[email],(619) 594-6336,https://www.sdsu.edu
402,SOUTH CAROLINA STATE UNIVERSITY,hbcu,520,410,40,60,Right Wall,bronze,true,true,Garnet and Blue scholarships,Public HBCU in Orangeburg South Carolina,[email],(803) 536-7185,https://www.scsu.edu
404,SPOTR,corporate,520,340,40,60,Right Wall,silver,false,false,Athlete recruitment platform,Digital platform connecting student athletes with colleges,[email],(713) 555-0600,https://www.spotr.com
406,STANFORD UNIVERSITY,university,520,270,40,60,Right Wall,platinum,false,false,Need-based aid only,Elite private research university in California,[email],(650) 723-2091,https://www.stanford.edu
408,TALLADEGA COLLEGE,hbcu,520,200,40,60,Right Wall,bronze,true,true,Tornado scholarships,Historic HBCU in Talladega Alabama,[email],(256) 761-6235,https://www.talladega.edu
410,TEXAS SOUTHERN UNIVERSITY,hbcu,520,130,40,60,Right Wall,gold,true,true,Texas excellence awards,Major HBCU in Houston Texas,[email],(713) 313-7420,https://www.tsu.edu
412,TEXAS WATER UTILITIES,government,520,60,40,60,Right Wall,bronze,false,false,Water career programs,Texas water utility services and career opportunities,[email],(713) 555-0700,https://www.twu.texas.gov
414,UNITED NEGRO COLLEGE FUND,nonprofit,520,0,40,60,Right Wall,platinum,false,false,UNCF scholarships,Supporting HBCU students nationwide with scholarships,[email],(800) 331-2244,https://www.uncf.org
S17,UNITED STATES COAST GUARD,military,305,195,30,30,Top Row,gold,true,true,Military education benefits,US Coast Guard recruitment and career opportunities,[email],(877) 669-8724,https://www.gocoastguard.com
S18,UNITED STATES HELP DESK ACADEMY,corporate,340,195,30,30,Top Row,bronze,true,false,IT certification programs,Technology training and certification programs,[email],(713) 555-0800,https://www.ushelpdeskacademy.com
S19,UNITED STATES NAVAL ACADEMY,military,375,195,30,30,Top Row,platinum,true,true,Full scholarship with service,Premier US military academy in Annapolis Maryland,[email],(410) 293-4361,https://www.usna.edu
S20,UNIVERSITY OF WASHINGTON BOTHELL,university,410,195,30,30,Top Row,bronze,true,false,Husky Promise scholarships,University of Washington campus near Seattle,[email],(425) 352-5000,https://www.uwb.edu
S21,VIRGINIA MILITARY INSTITUTE,military,445,195,30,30,Top Row,gold,true,true,Corps of Cadets scholarships,Nation's oldest state-supported military college,[email],(540) 464-7211,https://www.vmi.edu
S22,WILEY UNIVERSITY,hbcu,480,195,30,30,Top Row,bronze,true,true,Wildcat scholarships,Historic HBCU in Marshall Texas,[email],(903) 927-3300,https://www.wiley.edu
